1762 588 1 0.752000 31.179001 30.919001 8.072000 # C UNL
1763 588 2 -0.376000 31.837000 31.292999 7.144000 # O UNL
1764 588 2 -0.376000 30.521000 30.544001 8.999000 # O UNL
1765 589 1 0.752000 19.473000 35.612000 0.174000 # C UNL
1766 589 2 -0.376000 18.983000 34.535999 0.364000 # O UNL
1767 589 2 -0.376000 19.962999 36.688000 -0.015000 # O UNL
1768 590 1 0.752000 7.404000 9.373000 12.579000 # C UNL
1769 590 2 -0.376000 8.180000 10.168000 12.134000 # O UNL
1770 590 2 -0.376000 6.628000 8.577000 13.023000 # O UNL
1771 591 1 0.752000 14.648000 30.605000 37.375000 # C UNL
1772 591 2 -0.376000 15.214000 29.556000 37.487000 # O UNL
1773 591 2 -0.376000 14.081000 31.653000 37.264000 # O UNL
1774 592 1 0.752000 21.257999 7.065000 34.278999 # C UNL
1775 592 2 -0.376000 21.591000 6.620000 35.339001 # O UNL
1776 592 2 -0.376000 20.924000 7.511000 33.219002 # O UNL
1777 593 1 0.752000 16.159000 32.405998 19.230000 # C UNL
1778 593 2 -0.376000 16.025999 31.273001 18.868000 # O UNL
1779 593 2 -0.376000 16.291000 33.539001 19.593000 # O UNL
1780 594 1 0.752000 37.854000 17.606001 12.935000 # C UNL
1781 594 2 -0.376000 37.681000 17.017000 13.962000 # O UNL
1782 594 2 -0.376000 38.027000 18.195999 11.907000 # O UNL
1783 595 1 0.752000 34.476002 16.521999 22.200001 # C UNL
1784 595 2 -0.376000 34.143002 15.826000 21.285000 # O UNL
1785 595 2 -0.376000 34.807999 17.218000 23.115999 # O UNL
1786 596 1 0.752000 37.888000 12.749000 7.731000 # C UNL
1787 596 2 -0.376000 38.854000 13.439000 7.580000 # O UNL
1788 596 2 -0.376000 36.921001 12.059000 7.882000 # O UNL
1789 597 1 0.752000 22.510000 22.330000 21.645000 # C UNL
1790 597 2 -0.376000 21.473000 22.896999 21.450001 # O UNL
1791 597 2 -0.376000 23.546000 21.764000 21.840000 # O UNL
1792 598 1 0.752000 28.533001 18.573999 38.551998 # C UNL
1793 598 2 -0.376000 29.472000 19.070999 39.103001 # O UNL
1794 598 2 -0.376000 27.594000 18.077000 38.000999 # O UNL
1795 599 1 0.752000 29.403999 7.394000 28.823000 # C UNL
1796 599 2 -0.376000 30.294001 8.114000 28.473000 # O UNL
1797 599 2 -0.376000 28.514000 6.674000 29.173000 # O UNL
1798 600 1 0.752000 6.658000 1.157000 13.020000 # C UNL
1799 600 2 -0.376000 5.747000 0.398000 13.186000 # O UNL
1800 600 2 -0.376000 7.570000 1.916000 12.854000 # O UNL
1801 601 1 0.752000 4.478000 29.794001 7.272000 # C UNL
1802 601 2 -0.376000 3.607000 30.044001 6.491000 # O UNL
1803 601 2 -0.376000 5.350000 29.542999 8.054000 # O UNL
1804 602 1 0.752000 23.110001 23.444000 32.605000 # C UNL
1805 602 2 -0.376000 23.947001 22.615999 32.820000 # O UNL
1806 602 2 -0.376000 22.271999 24.271999 32.390999 # O UNL
1807 603 1 0.752000 26.113001 2.233000 20.273001 # C UNL
1808 603 2 -0.376000 26.132999 1.053000 20.070999 # O UNL
1809 603 2 -0.376000 26.094000 3.413000 20.476000 # O UNL
1810 604 1 0.752000 15.474000 37.082001 4.774000 # C UNL
1811 604 2 -0.376000 14.588000 36.303001 4.573000 # O UNL
1812 604 2 -0.376000 16.361000 37.861000 4.974000 # O UNL
1813 605 1 0.752000 31.995001 18.775000 6.395000 # C UNL
1814 605 2 -0.376000 30.858999 19.150999 6.391000 # O UNL
1815 605 2 -0.376000 33.132000 18.399000 6.399000 # O UNL
1816 606 1 0.752000 34.327000 12.067000 29.131001 # C UNL
1817 606 2 -0.376000 33.592999 11.559000 28.334000 # O UNL
1818 606 2 -0.376000 35.061001 12.575000 29.929001 # O UNL
1819 607 1 0.752000 40.007000 14.801000 25.777000 # C UNL
1820 607 2 -0.376000 40.004002 14.547000 24.607000 # O UNL
1821 607 2 -0.376000 40.009998 15.055000 26.947001 # O UNL
1822 608 1 0.752000 11.922000 31.212000 3.409000 # C UNL
1823 608 2 -0.376000 11.969000 30.035999 3.626000 # O UNL
1824 608 2 -0.376000 11.875000 32.388000 3.192000 # O UNL
1825 609 1 0.752000 13.444000 26.330000 13.978000 # C UNL
1826 609 2 -0.376000 14.436000 25.691999 13.773000 # O UNL
1827 609 2 -0.376000 12.452000 26.968000 14.183000 # O UNL
1828 610 1 0.752000 33.452999 19.145000 12.586000 # C UNL
1829 610 2 -0.376000 34.238998 18.242001 12.616000 # O UNL
1830 610 2 -0.376000 32.667999 20.047001 12.555000 # O UNL
1831 611 1 0.752000 4.451000 3.539000 33.323002 # C UNL
1832 611 2 -0.376000 5.122000 2.787000 33.969002 # O UNL
1833 611 2 -0.376000 3.779000 4.290000 32.675999 # O UNL
1834 612 1 0.752000 2.267000 12.922000 2.179000 # C UNL
1835 612 2 -0.376000 3.371000 13.385000 2.174000 # O UNL
1836 612 2 -0.376000 1.163000 12.459000 2.184000 # O UNL
1837 613 1 0.752000 13.599000 15.096000 38.306999 # C UNL
1838 613 2 -0.376000 14.492000 15.884000 38.187000 # O UNL
1839 613 2 -0.376000 12.705000 14.309000 38.428001 # O UNL
1840 614 1 0.752000 15.933000 4.638000 6.954000 # C UNL
1841 614 2 -0.376000 15.950000 3.617000 7.579000 # O UNL
1842 614 2 -0.376000 15.916000 5.659000 6.329000 # O UNL
1843 615 1 0.752000 10.005000 0.644000 15.222000 # C UNL
1844 615 2 -0.376000 9.159000 0.852000 14.401000 # O UNL
1845 615 2 -0.376000 10.851000 0.437000 16.042999 # O UNL
1846 616 1 0.752000 6.822000 9.118000 28.527000 # C UNL
1847 616 2 -0.376000 7.705000 8.316000 28.621000 # O UNL
1848 616 2 -0.376000 5.938000 9.920000 28.434000 # O UNL
1849 617 1 0.752000 11.622000 23.629000 4.261000 # C UNL
1850 617 2 -0.376000 11.642000 24.573000 4.998000 # O UNL
1851 617 2 -0.376000 11.601000 22.684999 3.525000 # O UNL
1852 618 1 0.752000 32.740002 19.239000 20.674000 # C UNL
1853 618 2 -0.376000 33.849998 18.791000 20.643999 # O UNL
1854 618 2 -0.376000 31.629999 19.686001 20.702999 # O UNL
1855 619 1 0.752000 13.821000 4.811000 15.983000 # C UNL
1856 619 2 -0.376000 13.110000 3.982000 16.474001 # O UNL
1857 619 2 -0.376000 14.533000 5.640000 15.492000 # O UNL
1858 620 1 0.752000 4.491000 31.983999 17.945000 # C UNL
1859 620 2 -0.376000 4.104000 32.699001 18.823999 # O UNL
1860 620 2 -0.376000 4.878000 31.268999 17.066000 # O UNL
1861 621 1 0.752000 31.061001 38.566002 24.975000 # C UNL
1862 621 2 -0.376000 30.000000 38.048000 24.778999 # O UNL
1863 621 2 -0.376000 32.122002 39.084999 25.172001 # O UNL
1864 622 1 0.752000 17.208000 24.672001 8.996000 # C UNL
1865 622 2 -0.376000 18.146999 24.729000 8.257000 # O UNL
1866 622 2 -0.376000 16.268000 24.615000 9.736000 # O UNL
1867 623 1 0.752000 9.906000 28.289000 35.415001 # C UNL
1868 623 2 -0.376000 9.894000 28.570000 34.250999 # O UNL
1869 623 2 -0.376000 9.919000 28.007999 36.578999 # O UNL
1870 624 1 0.752000 11.402000 24.740000 8.433000 # C UNL
1871 624 2 -0.376000 11.264000 23.573000 8.662000 # O UNL
1872 624 2 -0.376000 11.541000 25.907000 8.204000 # O UNL
1873 625 1 0.752000 20.540001 9.444000 21.906000 # C UNL
1874 625 2 -0.376000 20.917999 8.325000 22.103001 # O UNL
1875 625 2 -0.376000 20.163000 10.563000 21.709000 # O UNL
1876 626 1 0.752000 18.302000 22.062000 10.602000 # C UNL
1877 626 2 -0.376000 18.910999 21.632999 11.539000 # O UNL
1878 626 2 -0.376000 17.693001 22.492001 9.665000 # O UNL
1879 627 1 0.752000 6.742000 28.381001 14.883000 # C UNL
1880 627 2 -0.376000 6.676000 29.087000 13.919000 # O UNL
1881 627 2 -0.376000 6.807000 27.674999 15.848000 # O UNL
1882 628 1 0.752000 23.466000 29.261999 16.618999 # C UNL
1883 628 2 -0.376000 24.495001 28.652000 16.653999 # O UNL
1884 628 2 -0.376000 22.436001 29.872000 16.584000 # O UNL
1885 629 1 0.752000 14.199000 29.829000 4.756000 # C UNL
1886 629 2 -0.376000 13.934000 28.955999 3.981000 # O UNL
1887 629 2 -0.376000 14.464000 30.702000 5.531000 # O UNL
1888 630 1 0.752000 9.357000 16.420000 18.476000 # C UNL
1889 630 2 -0.376000 8.457000 15.822000 18.992001 # O UNL
1890 630 2 -0.376000 10.258000 17.017000 17.961000 # O UNL
1891 631 1 0.752000 11.797000 12.985000 0.852000 # C UNL
1892 631 2 -0.376000 10.656000 12.661000 0.692000 # O UNL
1893 631 2 -0.376000 12.939000 13.308000 1.013000 # O UNL
1894 632 1 0.752000 23.561001 6.008000 27.625000 # C UNL
1895 632 2 -0.376000 22.849001 5.191000 28.132999 # O UNL
1896 632 2 -0.376000 24.273001 6.825000 27.117001 # O UNL
1897 633 1 0.752000 1.785000 6.417000 33.603001 # C UNL
1898 633 2 -0.376000 1.744000 5.229000 33.745998 # O UNL
1899 633 2 -0.376000 1.826000 7.605000 33.459000 # O UNL
1900 634 1 0.752000 28.250999 14.812000 25.313000 # C UNL
1901 634 2 -0.376000 29.180000 14.210000 24.857000 # O UNL
1902 634 2 -0.376000 27.323000 15.414000 25.770000 # O UNL
1903 635 1 0.752000 6.203000 11.191000 22.295000 # C UNL
1904 635 2 -0.376000 6.429000 11.758000 21.264999 # O UNL
1905 635 2 -0.376000 5.976000 10.625000 23.325001 # O UNL
1906 636 1 0.752000 19.183001 27.695999 21.837999 # C UNL
1907 636 2 -0.376000 19.694000 26.618000 21.938000 # O UNL
1908 636 2 -0.376000 18.671000 28.774000 21.739000 # O UNL
1909 637 1 0.752000 34.528000 35.929001 26.282000 # C UNL
1910 637 2 -0.376000 35.376999 36.252998 27.061001 # O UNL
1911 637 2 -0.376000 33.678001 35.605999 25.503000 # O UNL
1912 638 1 0.752000 30.302999 4.985000 31.489000 # C UNL
1913 638 2 -0.376000 31.349001 4.776000 32.033001 # O UNL
1914 638 2 -0.376000 29.257000 5.195000 30.945999 # O UNL
1915 639 1 0.752000 26.243999 34.752998 25.309000 # C UNL
1916 639 2 -0.376000 25.933001 35.666000 26.018000 # O UNL
1917 639 2 -0.376000 26.555000 33.839001 24.601000 # O UNL
1918 640 1 0.752000 15.780000 35.667999 25.653999 # C UNL
1919 640 2 -0.376000 14.699000 35.172001 25.516001 # O UNL
1920 640 2 -0.376000 16.862000 36.162998 25.792000 # O UNL
1921 641 1 0.752000 32.533001 20.434999 16.114000 # C UNL
1922 641 2 -0.376000 31.528999 21.084999 16.059999 # O UNL
1923 641 2 -0.376000 33.536999 19.785999 16.169001 # O UNL
1924 642 1 0.752000 31.313999 19.208000 9.127000 # C UNL
1925 642 2 -0.376000 31.531000 20.385000 9.095000 # O UNL
1926 642 2 -0.376000 31.097000 18.031000 9.160000 # O UNL
1927 643 1 0.752000 8.748000 31.190001 34.283001 # C UNL
1928 643 2 -0.376000 8.948000 32.193001 33.660999 # O UNL
1929 643 2 -0.376000 8.548000 30.187000 34.904999 # O UNL
1930 644 1 0.752000 39.278000 36.963001 8.477000 # C UNL
1931 644 2 -0.376000 39.202000 36.119999 9.325000 # O UNL
1932 644 2 -0.376000 39.355000 37.805000 7.630000 # O UNL
1933 645 1 0.752000 22.923000 6.277000 11.093000 # C UNL
1934 645 2 -0.376000 24.007000 6.083000 11.561000 # O UNL
1935 645 2 -0.376000 21.837999 6.470000 10.624000 # O UNL
1936 646 1 0.752000 14.344000 7.110000 19.665001 # C UNL
1937 646 2 -0.376000 14.696000 8.240000 19.482000 # O UNL
1938 646 2 -0.376000 13.991000 5.981000 19.848000 # O UNL
1939 647 1 0.752000 38.553001 7.957000 22.577000 # C UNL
1940 647 2 -0.376000 38.228001 9.106000 22.667999 # O UNL
1941 647 2 -0.376000 38.877998 6.808000 22.486000 # O UNL
1942 648 1 0.752000 11.747000 17.992001 0.179000 # C UNL
1943 648 2 -0.376000 11.117000 19.010000 0.181000 # O UNL
1944 648 2 -0.376000 12.376000 16.974001 0.177000 # O UNL
1945 649 1 0.752000 18.355000 7.456000 28.735001 # C UNL
1946 649 2 -0.376000 19.538000 7.273000 28.743000 # O UNL
1947 649 2 -0.376000 17.172001 7.639000 28.728001 # O UNL
1948 650 1 0.752000 22.808001 20.957001 34.557999 # C UNL
1949 650 2 -0.376000 23.059000 22.087999 34.859001 # O UNL
1950 650 2 -0.376000 22.556000 19.826000 34.257000 # O UNL
1951 651 1 0.752000 19.598000 3.495000 32.873001 # C UNL
1952 651 2 -0.376000 18.493999 3.083000 33.082001 # O UNL
1953 651 2 -0.376000 20.702000 3.908000 32.665001 # O UNL
1954 652 1 0.752000 21.670000 5.102000 24.884001 # C UNL
1955 652 2 -0.376000 21.738001 5.721000 25.907000 # O UNL
1956 652 2 -0.376000 21.601000 4.484000 23.861000 # O UNL
1957 653 1 0.752000 13.679000 39.049999 14.013000 # C UNL
1958 653 2 -0.376000 12.781000 39.841000 13.970000 # O UNL
1959 653 2 -0.376000 14.577000 38.259998 14.056000 # O UNL
1960 654 1 0.752000 11.066000 21.670000 1.447000 # C UNL
1961 654 2 -0.376000 10.240000 21.254999 2.208000 # O UNL
1962 654 2 -0.376000 11.891000 22.086000 0.686000 # O UNL
1963 655 1 0.752000 1.856000 15.598000 9.228000 # C UNL
1964 655 2 -0.376000 0.907000 16.238001 9.578000 # O UNL
1965 655 2 -0.376000 2.805000 14.958000 8.877000 # O UNL
1966 656 1 0.752000 23.825001 13.271000 13.926000 # C UNL
1967 656 2 -0.376000 22.756001 12.973000 14.376000 # O UNL
1968 656 2 -0.376000 24.893999 13.569000 13.476000 # O UNL
1969 657 1 0.752000 10.941000 28.747000 1.786000 # C UNL
1970 657 2 -0.376000 9.788000 28.738001 2.109000 # O UNL
1971 657 2 -0.376000 12.094000 28.757000 1.464000 # O UNL
1972 658 1 0.752000 28.698000 18.315001 14.222000 # C UNL
1973 658 2 -0.376000 28.079000 17.319000 14.462000 # O UNL
1974 658 2 -0.376000 29.316000 19.312000 13.982000 # O UNL
1975 659 1 0.752000 36.484001 22.787001 19.431999 # C UNL
1976 659 2 -0.376000 36.487000 23.125000 20.580000 # O UNL
1977 659 2 -0.376000 36.480999 22.448999 18.283001 # O UNL
1978 660 1 0.752000 0.766000 21.906000 21.922001 # C UNL
1979 660 2 -0.376000 0.163000 22.929001 22.073999 # O UNL
1980 660 2 -0.376000 1.369000 20.882999 21.770000 # O UNL
1981 661 1 0.752000 25.250000 38.556999 19.677999 # C UNL
1982 661 2 -0.376000 25.341000 37.376999 19.858000 # O UNL
1983 661 2 -0.376000 25.160000 39.737000 19.497999 # O UNL
1984 662 1 0.752000 12.860000 33.370998 36.462002 # C UNL
1985 662 2 -0.376000 12.223000 32.423000 36.105000 # O UNL
1986 662 2 -0.376000 13.497000 34.320000 36.819000 # O UNL
1987 663 1 0.752000 39.132000 15.529000 1.733000 # C UNL
1988 663 2 -0.376000 38.264999 14.703000 1.733000 # O UNL
1989 663 2 -0.376000 39.998001 16.354000 1.733000 # O UNL
1990 664 1 0.752000 36.902000 16.837000 7.470000 # C UNL
1991 664 2 -0.376000 35.806999 16.746000 7.945000 # O UNL
1992 664 2 -0.376000 37.997002 16.929001 6.994000 # O UNL
1993 665 1 0.752000 37.214001 32.891998 31.167999 # C UNL
1994 665 2 -0.376000 37.834999 31.978001 31.629000 # O UNL
1995 665 2 -0.376000 36.591999 33.805000 30.707001 # O UNL
1996 666 1 0.752000 1.549000 19.257000 10.978000 # C UNL
1997 666 2 -0.376000 0.798000 18.325001 10.956000 # O UNL
1998 666 2 -0.376000 2.300000 20.190001 11.000000 # O UNL
1999 667 1 0.752000 3.600000 27.021999 30.212999 # C UNL
2000 667 2 -0.376000 3.368000 25.881001 29.933001 # O UNL
2001 667 2 -0.376000 3.832000 28.162001 30.492001 # O UNL
2002 668 1 0.752000 33.381001 34.320999 21.191000 # C UNL
2003 668 2 -0.376000 34.050999 34.830002 20.339001 # O UNL
2004 668 2 -0.376000 32.712002 33.813000 22.042999 # O UNL
2005 669 1 0.752000 37.175999 36.722000 16.579000 # C UNL
2006 669 2 -0.376000 36.624001 35.833000 15.999000 # O UNL
2007 669 2 -0.376000 37.728001 37.612000 17.159000 # O UNL
2008 670 1 0.752000 37.148998 0.752000 6.431000 # C UNL
2009 670 2 -0.376000 36.344002 0.024000 5.925000 # O UNL
2010 670 2 -0.376000 37.953999 1.479000 6.936000 # O UNL
2011 671 1 0.752000 29.434999 24.419001 24.766001 # C UNL
2012 671 2 -0.376000 28.841999 23.745001 23.975000 # O UNL
2013 671 2 -0.376000 30.028999 25.091999 25.558001 # O UNL
2014 672 1 0.752000 22.926001 11.897000 16.309000 # C UNL
2015 672 2 -0.376000 22.775000 12.942000 16.872999 # O UNL
2016 672 2 -0.376000 23.077000 10.851000 15.746000 # O UNL
2017 673 1 0.752000 11.244000 15.927000 36.625000 # C UNL
2018 673 2 -0.376000 12.339000 16.405001 36.700001 # O UNL
2019 673 2 -0.376000 10.149000 15.449000 36.549000 # O UNL
2020 674 1 0.752000 6.752000 24.049999 24.687000 # C UNL
2021 674 2 -0.376000 6.554000 22.934000 24.299000 # O UNL
2022 674 2 -0.376000 6.950000 25.165001 25.073999 # O UNL
2023 675 1 0.752000 29.330000 21.006001 9.247000 # C UNL
2024 675 2 -0.376000 29.549999 20.938000 10.422000 # O UNL
2025 675 2 -0.376000 29.108999 21.073000 8.072000 # O UNL
2026 676 1 0.752000 23.169001 18.674999 12.949000 # C UNL
2027 676 2 -0.376000 23.764999 19.712999 12.976000 # O UNL
2028 676 2 -0.376000 22.572001 17.638000 12.922000 # O UNL
2029 677 1 0.752000 21.409000 36.112000 5.255000 # C UNL
2030 677 2 -0.376000 20.457001 35.422001 5.479000 # O UNL
2031 677 2 -0.376000 22.362000 36.801998 5.032000 # O UNL
2032 678 1 0.752000 17.111000 26.573999 28.004000 # C UNL
2033 678 2 -0.376000 18.132000 26.047001 28.341999 # O UNL
2034 678 2 -0.376000 16.091000 27.101000 27.666000 # O UNL
2035 679 1 0.752000 10.123000 12.226000 17.094999 # C UNL
2036 679 2 -0.376000 10.849000 12.535000 17.995001 # O UNL
2037 679 2 -0.376000 9.396000 11.917000 16.195000 # O UNL
2038 680 1 0.752000 22.514000 36.633999 39.355999 # C UNL
2039 680 2 -0.376000 23.627001 37.063000 39.257999 # O UNL
2040 680 2 -0.376000 21.400999 36.205002 39.452999 # O UNL
2041 681 1 0.752000 28.964001 23.306000 4.744000 # C UNL
2042 681 2 -0.376000 29.684999 22.358999 4.877000 # O UNL
2043 681 2 -0.376000 28.243000 24.252001 4.611000 # O UNL
2044 682 1 0.752000 6.180000 8.447000 2.340000 # C UNL
2045 682 2 -0.376000 6.574000 9.563000 2.520000 # O UNL
2046 682 2 -0.376000 5.786000 7.331000 2.160000 # O UNL
2047 683 1 0.752000 13.134000 20.896999 36.085999 # C UNL
2048 683 2 -0.376000 12.110000 21.340000 36.519001 # O UNL
2049 683 2 -0.376000 14.158000 20.452999 35.653000 # O UNL
2050 684 1 0.752000 30.186001 33.058998 10.062000 # C UNL
2051 684 2 -0.376000 29.046000 32.818001 10.338000 # O UNL
2052 684 2 -0.376000 31.325001 33.300999 9.785000 # O UNL
2053 685 1 0.752000 25.433001 21.721001 6.993000 # C UNL
2054 685 2 -0.376000 25.110001 21.368999 8.091000 # O UNL
2055 685 2 -0.376000 25.756001 22.073000 5.896000 # O UNL
2056 686 1 0.752000 9.222000 18.403000 7.154000 # C UNL
2057 686 2 -0.376000 8.632000 17.362000 7.123000 # O UNL
2058 686 2 -0.376000 9.813000 19.444000 7.186000 # O UNL
2059 687 1 0.752000 2.823000 15.977000 6.451000 # C UNL
2060 687 2 -0.376000 3.178000 14.861000 6.695000 # O UNL
2061 687 2 -0.376000 2.467000 17.094000 6.207000 # O UNL
2062 688 1 0.752000 10.062000 38.048000 8.373000 # C UNL
2063 688 2 -0.376000 9.311000 37.835999 9.280000 # O UNL
2064 688 2 -0.376000 10.814000 38.258999 7.465000 # O UNL
2065 689 1 0.752000 15.640000 8.339000 36.432999 # C UNL
2066 689 2 -0.376000 14.948000 9.261000 36.756001 # O UNL
2067 689 2 -0.376000 16.332001 7.417000 36.110001 # O UNL
2068 690 1 0.752000 19.177000 34.388000 20.608999 # C UNL
2069 690 2 -0.376000 20.145000 35.088001 20.538000 # O UNL
2070 690 2 -0.376000 18.209000 33.687000 20.681000 # O UNL
2071 691 1 0.752000 28.903000 27.798000 38.911999 # C UNL
2072 691 2 -0.376000 28.891001 28.229000 37.794998 # O UNL
2073 691 2 -0.376000 28.915001 27.367001 40.028999 # O UNL
2074 692 1 0.752000 37.301998 22.488001 8.885000 # C UNL
2075 692 2 -0.376000 36.236000 22.959000 8.612000 # O UNL
2076 692 2 -0.376000 38.368999 22.018000 9.158000 # O UNL
2077 693 1 0.752000 31.627001 1.832000 7.153000 # C UNL
2078 693 2 -0.376000 31.346001 2.382000 6.127000 # O UNL
2079 693 2 -0.376000 31.909000 1.283000 8.178000 # O UNL
2080 694 1 0.752000 2.074000 16.191000 1.129000 # C UNL
2081 694 2 -0.376000 2.426000 16.372999 -0.000000 # O UNL
2082 694 2 -0.376000 1.721000 16.009001 2.259000 # O UNL
2083 695 1 0.752000 36.568001 5.448000 39.587002 # C UNL
2084 695 2 -0.376000 36.951000 4.347000 39.311001 # O UNL
2085 695 2 -0.376000 36.186001 6.548000 39.862000 # O UNL
2086 696 1 0.752000 17.983000 35.666000 34.945000 # C UNL
2087 696 2 -0.376000 17.492001 34.584000 35.094002 # O UNL
2088 696 2 -0.376000 18.474001 36.747002 34.796001 # O UNL
2089 697 1 0.752000 3.172000 11.681000 39.074001 # C UNL
2090 697 2 -0.376000 3.450000 10.532000 38.883999 # O UNL
2091 697 2 -0.376000 2.894000 12.830000 39.263000 # O UNL
2092 698 1 0.752000 29.566000 6.386000 24.124001 # C UNL
2093 698 2 -0.376000 28.715000 7.170000 24.431000 # O UNL
2094 698 2 -0.376000 30.417999 5.603000 23.818001 # O UNL
2095 699 1 0.752000 20.896999 20.576000 14.382000 # C UNL
2096 699 2 -0.376000 21.167999 21.006001 13.298000 # O UNL
2097 699 2 -0.376000 20.625999 20.146999 15.466000 # O UNL
2098 700 1 0.752000 11.011000 2.136000 7.364000 # C UNL
2099 700 2 -0.376000 11.787000 1.895000 6.485000 # O UNL
2100 700 2 -0.376000 10.235000 2.377000 8.243000 # O UNL
2101 701 1 0.752000 24.830999 14.999000 8.720000 # C UNL
2102 701 2 -0.376000 25.799999 15.569000 8.309000 # O UNL
2103 701 2 -0.376000 23.861000 14.430000 9.131000 # O UNL
2104 702 1 0.752000 36.231998 32.075001 24.643999 # C UNL
2105 702 2 -0.376000 36.293999 30.879000 24.657000 # O UNL
2106 702 2 -0.376000 36.168999 33.270000 24.629999 # O UNL
2107 703 1 0.752000 21.681000 38.945000 24.482000 # C UNL
2108 703 2 -0.376000 22.850000 39.173000 24.604000 # O UNL
2109 703 2 -0.376000 20.511999 38.716999 24.361000 # O UNL
2110 704 1 0.752000 34.931999 6.630000 25.136999 # C UNL
2111 704 2 -0.376000 35.831001 5.945000 25.530001 # O UNL
2112 704 2 -0.376000 34.032001 7.315000 24.743000 # O UNL
2113 705 1 0.752000 23.459000 38.071999 15.200000 # C UNL
2114 705 2 -0.376000 23.055000 39.187000 15.365000 # O UNL
2115 705 2 -0.376000 23.864000 36.958000 15.034000 # O UNL
2116 706 1 0.752000 16.171000 22.341999 34.542000 # C UNL
2117 706 2 -0.376000 16.056999 23.443001 34.084999 # O UNL
2118 706 2 -0.376000 16.285000 21.242001 34.999001 # O UNL
2119 707 1 0.752000 20.160999 5.674000 21.218000 # C UNL
2120 707 2 -0.376000 21.240999 5.834000 21.708000 # O UNL
2121 707 2 -0.376000 19.080000 5.515000 20.728001 # O UNL
2122 708 1 0.752000 9.637000 6.279000 16.601999 # C UNL
2123 708 2 -0.376000 10.723000 6.094000 17.070999 # O UNL
2124 708 2 -0.376000 8.551000 6.464000 16.132999 # O UNL
2125 709 1 0.752000 29.027000 28.671000 25.378000 # C UNL
2126 709 2 -0.376000 29.155001 29.843000 25.584000 # O UNL
2127 709 2 -0.376000 28.900000 27.497999 25.172001 # O UNL
2128 710 1 0.752000 16.486000 6.853000 33.772999 # C UNL
2129 710 2 -0.376000 15.399000 6.531000 33.387001 # O UNL
2130 710 2 -0.376000 17.572001 7.175000 34.159000 # O UNL
2131 711 1 0.752000 35.304001 19.266001 38.759998 # C UNL
2132 711 2 -0.376000 34.694000 18.459999 38.119999 # O UNL
2133 711 2 -0.376000 35.914001 20.073000 39.400002 # O UNL
2134 712 1 0.752000 9.138000 36.377998 32.830002 # C UNL
2135 712 2 -0.376000 9.925000 35.953999 32.033001 # O UNL
2136 712 2 -0.376000 8.351000 36.801998 33.625999 # O UNL
2137 713 1 0.752000 7.069000 6.948000 11.319000 # C UNL
2138 713 2 -0.376000 8.078000 6.837000 11.955000 # O UNL
2139 713 2 -0.376000 6.060000 7.060000 10.684000 # O UNL
2140 714 1 0.752000 15.281000 3.198000 30.254000 # C UNL
2141 714 2 -0.376000 14.751000 4.268000 30.344999 # O UNL
2142 714 2 -0.376000 15.811000 2.129000 30.162001 # O UNL
2143 715 1 0.752000 22.693001 39.365002 4.299000 # C UNL
2144 715 2 -0.376000 23.660000 38.709999 4.036000 # O UNL
2145 715 2 -0.376000 21.726000 40.021000 4.561000 # O UNL
2146 716 1 0.752000 4.308000 11.689000 13.759000 # C UNL
2147 716 2 -0.376000 3.970000 10.547000 13.641000 # O UNL
2148 716 2 -0.376000 4.646000 12.832000 13.877000 # O UNL
2149 717 1 0.752000 20.586000 33.639999 22.368999 # C UNL
2150 717 2 -0.376000 21.490999 33.110001 21.792000 # O UNL
2151 717 2 -0.376000 19.681000 34.169998 22.947001 # O UNL
2152 718 1 0.752000 8.938000 30.966000 29.308001 # C UNL
2153 718 2 -0.376000 9.253000 32.119999 29.287001 # O UNL
2154 718 2 -0.376000 8.622000 29.811001 29.329000 # O UNL
2155 719 1 0.752000 6.646000 22.148001 21.711000 # C UNL
2156 719 2 -0.376000 7.742000 22.511999 21.395000 # O UNL
2157 719 2 -0.376000 5.550000 21.784000 22.025999 # O UNL
2158 720 1 0.752000 27.350000 35.615002 16.261999 # C UNL
2159 720 2 -0.376000 28.216000 35.062000 15.646000 # O UNL
2160 720 2 -0.376000 26.485001 36.167000 16.878000 # O UNL
2161 721 1 0.752000 18.608000 15.074000 26.114000 # C UNL
2162 721 2 -0.376000 18.664000 14.079000 25.451000 # O UNL
2163 721 2 -0.376000 18.551001 16.068001 26.778000 # O UNL
2164 722 1 0.752000 9.980000 14.825000 39.532001 # C UNL
2165 722 2 -0.376000 10.100000 13.677000 39.213001 # O UNL
2166 722 2 -0.376000 9.860000 15.973000 39.851002 # O UNL
2167 723 1 0.752000 28.971001 36.848000 21.858999 # C UNL
2168 723 2 -0.376000 29.976999 36.981998 22.493000 # O UNL
2169 723 2 -0.376000 27.965000 36.714001 21.224001 # O UNL
2170 724 1 0.752000 5.279000 24.318001 28.201000 # C UNL
2171 724 2 -0.376000 6.170000 24.931000 28.715000 # O UNL
2172 724 2 -0.376000 4.389000 23.705000 27.687000 # O UNL
2173 725 1 0.752000 0.505000 17.341000 4.624000 # C UNL
2174 725 2 -0.376000 0.027000 16.243999 4.666000 # O UNL
2175 725 2 -0.376000 0.984000 18.437000 4.583000 # O UNL
2176 726 1 0.752000 7.461000 14.423000 37.376999 # C UNL
